
> floyo-monorepo@1.0.0 type-check
> tsc --noEmit

agent-engine/core/control-flow.ts(79,12): error TS18047: 'stepResult' is possibly 'null'.
agent-engine/core/control-flow.ts(105,7): error TS2322: Type '{ type: string; title: string; value: any; impact?: string | undefined; actionable?: boolean | undefined; }[]' is not assignable to type 'Insight[]'.
  Type '{ type: string; title: string; value: any; impact?: string | undefined; actionable?: boolean | undefined; }' is not assignable to type 'Insight'.
    Types of property 'type' are incompatible.
      Type 'string' is not assignable to type '"metric" | "cost_delta" | "next_action" | "anomaly"'.
agent-engine/core/control-flow.ts(178,5): error TS6133: 'toolName' is declared but its value is never read.
agent-engine/core/control-flow.ts(179,5): error TS6133: 'params' is declared but its value is never read.
agent-engine/index.ts(11,27): error TS2307: Cannot find module '../mcp/client.js' or its corresponding type declarations.
agent-engine/index.ts(81,11): error TS6133: 'startTime' is declared but its value is never read.
agent-engine/mcp/client.ts(6,48): error TS2307: Cannot find module './types.js' or its corresponding type declarations.
agent-engine/mcp/client.ts(103,5): error TS6133: 'server' is declared but its value is never read.
frontend/app/account/audit-log/page.tsx(4,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
frontend/app/account/audit-log/page.tsx(27,17): error TS18046: 'd' is of type 'unknown'.
frontend/app/account/audit-log/page.tsx(38,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/audit-log/page.tsx(38,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/account/audit-log/page.tsx(39,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/audit-log/page.tsx(39,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/account/audit-log/page.tsx(39,89): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/audit-log/page.tsx(40,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/audit-log/page.tsx(46,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/audit-log/page.tsx(46,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/account/audit-log/page.tsx(47,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/audit-log/page.tsx(47,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/account/audit-log/page.tsx(48,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/audit-log/page.tsx(48,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/account/audit-log/page.tsx(48,64): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/audit-log/page.tsx(49,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/audit-log/page.tsx(50,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/audit-log/page.tsx(55,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/audit-log/page.tsx(55,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/account/audit-log/page.tsx(56,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/audit-log/page.tsx(56,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/account/audit-log/page.tsx(57,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/audit-log/page.tsx(57,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/account/audit-log/page.tsx(59,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/audit-log/page.tsx(60,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/audit-log/page.tsx(60,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/account/audit-log/page.tsx(62,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/audit-log/page.tsx(63,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/audit-log/page.tsx(66,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/audit-log/page.tsx(66,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/account/audit-log/page.tsx(67,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/audit-log/page.tsx(67,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/account/audit-log/page.tsx(69,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/audit-log/page.tsx(70,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/audit-log/page.tsx(72,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
frontend/app/account/audit-log/page.tsx(72,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
frontend/app/account/audit-log/page.tsx(73,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
